Columns: ['踰덊샇', '?뚯씪紐?(臾쇰━)', '?곗씠??二쇨린 諛?援ъ“', '二쇱슂 而щ읆 (臾쇰━/?쇰━)', '?듭떖 ?곗씠???뱀꽦 諛?遺꾩꽍 ?꾩쿂由??듭떖 ?붿빟']
      踰덊샇                 ?뚯씪紐?(臾쇰━)         ?곗씠??二쇨린 諛?援ъ“                                                     二쇱슂 而щ읆 (臾쇰━/?쇰━)                                                                                    ?듭떖 ?곗씠???뱀꽦 諛?遺꾩꽍 ?꾩쿂由??듭떖 ?붿빟
0    1.0     媛?곸궗?낆옄_UPCHE_TOT_湲곗뾽?뺣낫          留덉뒪??/ ?⑥씪 ?? V_BZNO(?ъ뾽?먮쾲??, COPR_OPNP_C(湲곗뾽怨듦컻), BZSCAL_C(洹쒕え), STD_INDS_CFC(?낆쥌)                                                                          Primary Key. 32,135媛쒖궗??湲곕낯 留덉뒪???뚯씠釉?
11   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
12   NaN                      NaN                 NaN                                                               NaN                                                                      쨌 媛먯궗?섍껄 諛?寃곗궛?꾨룄???쇱옱???뚯닔??.0) ?쒓굅 臾몄옄?댄솕 ?꾩닔.
13   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
14   NaN                      NaN                 NaN                                                               NaN                                                         쨌 ?덉륫 ?쒓끝 諛⑹?(Look-ahead bias)瑜??꾪빐 理쒖냼 3~4媛쒖썡 ??꾨옓 議곗씤 ?ㅺ퀎.
15   4.0   媛?곸궗?낆옄_BUDO_CUST_?뱁뻾遺?꾩젙蹂?   ?대깽??/ ?몃줈??(Long)   DSH_DT(遺?꾩씪??, DSH_RSN_DSC(遺?꾩궗??, NMLZ_YN(?뺤긽?붿뿬遺), NMLZ_DT(?뺤긽?붿씪??                                                                 Target(Y) ?뺤쓽 留덉뒪???뚯씪. ?ㅼ젣 遺??李⑥＜ 1,286嫄?吏묒쨷 愿由?
16   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
17   NaN                      NaN                 NaN                                                               NaN                                                             쨌 誘몄젙?곹솕 ?곹깭???뺤긽?붿씪??0媛믪? ?좎쭨 ?뚯떛 ?먮윭 諛⑹?瑜??꾪빐 NaT 泥섎━ ?꾩닔.
18   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
19   NaN                      NaN                 NaN                                                               NaN                                                          쨌 愿痢??쒖젏(T) 湲곗? ?ν썑 1????遺???꾨옒 ?щ?濡??댁쭊 ?쇰꺼留?0 ?먮뒗 1) ?섑뻾.
20   5.0       媛?곸궗?낆옄_VH_CRIF_?좎슜遺덈웾    ?대깽??/ ?몃줈??(Long)              CRINF_RLR_DSC(愿?⑥씤援щ텇), CRDBD_RSNC(?ъ쑀肄붾뱶), ?댁젣?쇱옄, ?댁젣?ъ쑀肄붾뱶                                                                      怨듦났/CB ?좎슜遺덈웾(泥대궔, ?곗껜 ?? 6,906嫄??꾩쟻 ?대젰 ?곗씠??
21   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
22   NaN                      NaN                 NaN                                                               NaN                                                            쨌 ?ъ쑀肄붾뱶 3?먮━ ?∽툘 4?먮━, ?댁젣肄붾뱶 1?먮━ ?∽툘 2?먮━ 媛뺤젣 ?⑤뵫 ?꾩쿂由??꾩닔.
23   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
24   NaN                      NaN                 NaN                                                               NaN                                                                              쨌 誘명빐??嫄댁쓽 醫낅즺?쇱옄 0媛??덉쇅 泥섎━ 媛?대뱶 ?곸슜.
25   6.0  媛?곸궗?낆옄_VH_OBV_DTL_愿李곗꽭遺?깃툒   ??二쇨린 / ?몃줈??(Long)                 BAS_YM(湲곗??꾩썡), ?異쒗븳?? ?異쒖옍?? 遺?꾩쑉(RZVL_POD), ?덉긽?먯떎湲덉븸 ??                                                Composite Key (V_BZNO + BAS_YM). 970,459嫄???⑸웾 留ㅼ썡 ?ъ떊/由ъ뒪??吏??
26   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
27   NaN                      NaN                 NaN                                                               NaN                                                      쨌 ??⑸웾 ?먮떎???곗궛 理쒖쟻?붾? ?꾪빐 湲곗??꾩썡 ?뚯닔???쒓굅 諛??섏튂??而щ읆 ?쇨큵 ???怨좎젙 ?꾩닔.
28   7.0       媛?곸궗?낆옄_CG01_?섏씠?ㅼ떊?⑺룊??  ??二쇨린 / 媛濡쒗삎 (Wide)                                    KIS_LS_FNA_MKS_YYYY(?섏씠?ㅼ턀醫낆옱臾댄룊??                                                                           ?몃? CB???됱젏 ?곗씠?? ?묒쓣?섎줉 ?곕웾 (2~10 遺꾪룷).
29   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
30   NaN                      NaN                 NaN                                                               NaN                                                                            쨌 ?쒖뒪???ㅻ쪟濡??명븳 以묐났 Key 1嫄??쒓굅 議곗튂 ?꾩슂.
31   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
32   NaN                      NaN                 NaN                                                               NaN                                                     쨌 [?몃?湲곌? ?듭떖] ??됱쓽 寃곗륫移?理쒕? 45%)瑜?梨꾩슦吏 ?딄퀬 Missing ?낅┰ 援ш컙?쇰줈 ?좎?.
33   8.0      媛?곸궗?낆옄_C302_?섏씠?짡RI?깃툒       ??二쇨린 / 媛濡쒗삎 ?대젰                    N_ST_DT(?쒖옉??, N_ED_DT(醫낅즺??, N_CRI_GRDNM(CRI?깃툒)                                                                     ?좏슚 湲곌컙 湲곕컲 ?대젰(SCD Type 2) ?뚰뙆踰?臾몄옄???깃툒 ?곗씠??
34   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
35   NaN                      NaN                 NaN                                                               NaN                                                                쨌 ?쒖옉??醫낅즺???깃툒 ?ㅼ쨷 而щ읆 ?명듃瑜?臾띠뼱???몃줈??援ш컙 留덊듃濡?蹂???꾩닔.
36   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
37   NaN                      NaN                 NaN                                                               NaN                                                               쨌 ?쒖뿴???뺤닔 ?몄퐫???곸슜 諛??뱀씠 踰붿＜(NR, R)??寃곗륫移??듯빀 援ш컙 泥섎━.
38   9.0          媛?곸궗?낆옄_AC12_?명솕遺梨?  ??二쇨린 / ?몃줈??(Long)               BAS_YM(湲곗??꾩썡), 4媛??듯솕 ?명솕/?먰솕 湲덉븸, LA_INSP_KRW_AM5(怨??먰솕)                                                                                              ?명솚 由ъ뒪??愿由?蹂?섍뎔.
39   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
40   NaN                      NaN                 NaN                                                               NaN                                                     쨌 媛쒕퀎 ?듯솕 寃곗륫移?NaN)??臾댁뿭 ?대젰 ?놁쓬???섎??대?濡?0?쇰줈 ?泥?Zero-fill) 泥섎━.
41   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
42   NaN                      NaN                 NaN                                                               NaN                                                             쨌 理쒖쥌怨?- 4媛쒓뎅??= 湲고??명솕遺梨??꾨찓???섏떇 湲곕컲 媛뺣젰???뚯깮蹂???먮룞 ?앹꽦.
43  10.0          媛?곸궗?낆옄_AA17_?앹궛?먮ℓ  遺꾧린 二쇨린 / 媛濡쒗삎 (Wide)                20媛?遺꾧린蹂?LA_XPO_AM(?섏텧), DME_AM(?댁닔), TOT_SEL_AM(珥앺뙋留?                                                           4,919媛쒖궗 ???遺꾧린蹂??쒖“/?먮ℓ 吏?? ??80%??洹뱀떖??寃곗륫(?ъ냼 ?됰젹) 遺꾪룷.
44   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
45   NaN                      NaN                 NaN                                                               NaN                                                                    쨌 遺꾧린蹂?3媛?而щ읆 ?명듃 臾띠쓬 硫쒗듃 ?섑뻾 ?? 湲덉븸? 0 梨꾩슦湲?泥섎━.
46   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
47   NaN                      NaN                 NaN                                                               NaN                                                              쨌 ?뺣낫 ?ㅼ씤??留됯린 ?꾪빐 '?ㅼ쟻蹂댁쑀?щ? ?뚮옒洹?0/1)' ?뚯깮 蹂?섏? ?곕룞 ?ㅺ퀎.
48  11.0          媛?곸궗?낆옄_AA10_醫낆뾽?먯닔        遺?뺥삎 / 媛濡쒗삎 ?대젰                               11媛??щ’蹂?BASDT_N(湲곗??쇱옄), PERS_N(醫낆뾽?먯닔)                                                                            4,693媛쒖궗 ???遺?뺥삎 ?쒓퀎???몄썝 蹂???대젰 ?곗씠??
49   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
50   NaN                      NaN                 NaN                                                               NaN                                                          쨌 蹂???쒖젏 ?쇱옄? ?몄썝 ?섎? 留ㅼ묶?섎뒗 ?섏뼱 湲곕컲 ?몃줈??蹂??Pair Melt) ?꾩닔.
51   NaN                      NaN                 NaN                                                               NaN                                                                                                         NaN
52   NaN                      NaN                 NaN                                                               NaN                                                       쨌 遺꾩꽍 ?쒖젏 吏곸쟾??理쒖떊 ?몄썝 媛믪쓣 ?뚯뼱?ㅻ뒗 怨쇨굅 ?쒖젏 議곗씤(As-of Join) ?곕룞 ?ㅺ퀎.
53  12.0                     ?꾨찓?멸컪         留덉뒪??留ㅽ븨 ?뺤뀛?덈━                                      紐⑤뱺 肄붾뱶??蹂?섍뎔?????留덉뒪???쒓? 紐낆묶 ?뚯씠釉? 肄붾뱶 留덉뒪??留ㅽ띁. 1踰? 2踰? 3踰? 4踰? 5踰? 7踰? 8踰??뚯씪 ???곸옱???먯쿇 ?곷Ц/?レ옄 肄붾뱶瑜??쒓? ?덉씠釉붾줈 移섑솚?섏뿬 ?⑤???遺꾩꽍(WoE) 諛?寃쎌젣???섎? 寃利앹쓽 湲곗??쇰줈 ?쒖슜.
